...1,link,tab_group,tab,image_link,caption,monitoring_title,monitoring_link,data_title,data_link,comments,Images Needed,interactive_possible
science,human-connections_science.html,NA,Trends - Open OCNMS permits,NA,"Open OCNMS permits by year. OCNMS issues permits for otherwise prohibited activities if the proposed activity will not substantially injure sanctuary resources and qualities, and will further research related to those resources and qualities. The most commonly issued permit is for conducting research in the sanctuary. Source: NOAA",NA,NA,NA,NA,NA,Need Figure ES.S.1,NA
science,human-connections_science.html,NA,Trends - R/V Tatoosh activity,https://drive.google.com/file/d/1oCxmBY-jHYkKRvQ4j6Qjogi7Gx7fgN5s/view?usp=sharing,"The R/V *Tatoosh* operates May to October on the Olympic Coast to conduct sanctuary research and facilitate collaborator research. Vessel use data for the assessment period are presented above, including hours at sea and days at sea. Source: NOAA; Image: A. Hallingstad",NA,NA,NA,NA,NA,NA,NA
seafloor-disturbance,human-connections_seafloor-disturbance.html,NA,Map - Bottom trawling intensity,https://drive.google.com/file/d/1dGgkNN6n3qdvzXSjWJwunoI3eE2Z-Emc/view?usp=sharing,"Spatial representation of seafloor contact by non-tribal bottom trawl gear from federal groundfish fisheries operating within and near OCNMS. Panel (a) shows mean distance trawled annually from 2002 to 2017. Panel (b) shows mean distance trawled annually from 2008 to 2019. Panel (c) shows the trend in bottom trawling effort from 2008 to 2019. Grid cells with <3 vessels operating within the time period represented have been removed due to confidentiality. Cell colors in (c) indicate levels relative to the long-term mean (2002–2019) (e.g., red indicates >1 standard deviation above the mean and blue indicates >1 standard deviation below the mean). Source: NOAA Northwest Fisheries Science Center, Fisheries Observation Science Program; Figure: K. Andrews, NOAA/NWFSC",West Coast Groundfish Observer Program,https://www.psmfc.org/program/west-coast-groundfish-observer-program-wcgop,Pacific Fisheries Information Network (PacFIN),https://pacfin.psmfc.org/,NA,NA,NA
seafloor-disturbance,human-connections_seafloor-disturbance.html,NA,Maps - Submarine cables,https://drive.google.com/file/d/1qBM3Unkw6NrRQv9-3gMBEWWr0KF0nnlo/view?usp=sharing,Map showing the location of different types of submarine cables installed in the northern portion of OCNMS. Image: NOAA,NA,NA,NA,NA,NA,NA,NA
seafloor-disturbance,human-connections_seafloor-disturbance.html,NA,Trends - Bottom trawling by habitat,https://drive.google.com/file/d/1QFVDRKh8C2SzKUr5XxvND59JV7p9WPD7/view?usp=sharing,"Extent of seafloor contact among habitat types by bottom trawl gear from federal groundfish fisheries operating within the boundaries of OCNMS (2002–2019). Source: NOAA Northwest Fisheries Science Center, Fisheries Observation Science Program; Figure: K. Andrews, NOAA/NWFSC",West Coast Groundfish Observer Program,https://www.psmfc.org/program/west-coast-groundfish-observer-program-wcgop,Pacific Fisheries Information Network (PacFIN),https://pacfin.psmfc.org/,NA,Need Figure S.P.3.3.,NA
seafloor-disturbance,human-connections_seafloor-disturbance.html,NA,Trends - Total bottom trawling,https://drive.google.com/file/d/1k_DNnn8d9EQqliOsQvv4FhGid7rhcoNf/view?usp=sharing,"Seafloor contact (in thousands of kilometers) by bottom trawl gear from federal groundfish fisheries operating within the boundaries of OCNMS from 2002–2019. The dashed line is the mean distance for the entire time series and the solid horizontal lines are ±1 standard deviation of the mean. Arrow at upper right indicates there was no trend in seafloor contact from 2008 to 2019 (shaded region). Symbol at lower right (•) indicates the mean from 2008 to 2019 was within 1 standard deviation of the long-term mean. Source: NOAA Northwest Fisheries Science Center, Fisheries Observation Science Program. Figure: K. Andrews, NOAA/NWFSC",West Coast Groundfish Observer Program,https://www.psmfc.org/program/west-coast-groundfish-observer-program-wcgop,Pacific Fisheries Information Network (PacFIN),https://pacfin.psmfc.org/,NA,NA,https://www.integratedecosystemassessment.noaa.gov/regions/california-current/cc-indicator-human-activities
NA,human-connections_sense-place.html,NA,NA,NA,NA,NA,NA,NA,NA,Is there anything to show for sense of place from the report?,NA,NA
spills-discharges,human-connections_spills-discharges.html,NA,Map - At-sea fish processing discharge,https://drive.google.com/file/d/16NcE4qsY9XVtJdUjGwVYUxAoz9KcuDEr/view?usp=sharing,EPA compilation of 2019 discharges of seafood processing vessels reported by industry. Each location is a single reported daily position for days when discharges occurred (discharges occur over a larger area then shown on map). Source: EPA; Image: NOAA.,NA,NA,NA,NA,NA,NA,NA
spills-discharges,human-connections_spills-discharges.html,NA,Map - Petroleum movement,https://drive.google.com/file/d/1s3hUxVoZ_Fz9BmzOBdl3f1_BLKKU0pHq/view?usp=sharing,"Map showing movement of oil within Washington state via railroads, pipelines, vessels, and refineries. Image: Washington State Department of Ecology, 2017a",NA,NA,NA,NA,NA,NA,NA
spills-discharges,human-connections_spills-discharges.html,NA,Map - Tenyo Maru oil spill,https://drive.google.com/file/d/1k2Tv2n2y9idXjLgl-MC5VU5gQwLZGCi4/view?usp=sharing,"Approximate area impacted by 1991 Tenyo Maru Oil Spill. Image: The Tenyo Maru Oil Spill Natural Resource Trustees, 2000.",NA,NA,NA,NA,NA,NA,NA
spills-discharges,human-connections_spills-discharges.html,NA,Trends - Petroleum movement,https://drive.google.com/file/d/1wswG3iFUIvT0cBeonllt2aiCU2pGgrvN/view?usp=sharing,"Twenty billion barrels, on average, are moved through Washington state annually by vessel (blue), rail (red), and pipeline (orange). In recent years, there has been a slight decrease in oil movement by vessel and an increase in the use of rail. Image: Washington State Department of Ecology, 2017a.",NA,NA,NA,NA,NA,NA,NA
vessels,human-connections_vessels.html,NA,Map - Crushed cars lost at sea,https://drive.google.com/file/d/1M01TJnO-h7LM8e7KDVtKQqstFQyMhzBI/view?usp=sharing,Scaled map of the distribution and orientation of crushed cars located in OCNMS. Six car locations were derived from the review of video data. Symbols outlined in yellow mark the location of suspected additional cars. Image: OCNMS.,NA,NA,NA,NA,NA,NA,NA
vessels,human-connections_vessels.html,NA,Map - Vessel density,https://drive.google.com/file/d/1uZUO77oYmJT_nSt2f9-4sQX_ONk-6s8L/view?usp=sharing,"Map showing relative density of vessel traffic. Image: U.S. Department of the Navy, 2020.",NA,NA,NA,NA,NA,NA,NA
vessels,human-connections_vessels.html,NA,Map - Vessel zoning,https://drive.google.com/file/d/1QzkA-zUmQ9Q1OysFp_vBO3Hg-hfxwanR/view?usp=sharing,"Map showing the northern portion of the sanctuary relative to the entrance to the Strait of Juan de Fuca, international shipping lanes and traffic separation schemes, and the Area to be Avoided designated by the IMO to reduce risks to the Olympic Coast from vessels over 400 gross tons. Image: T. Reyer/NOAA.",NA,NA,NA,NA,NA,NA,NA
vessels,human-connections_vessels.html,NA,Trends - Cruise passengers,https://drive.google.com/file/d/14gkHLiaO_1pBtTfZ2J7X1cKtq8zXsD0U/view?usp=sharing,"Passenger embarkments, disembarkments, and in-transit stops at the Port of Seattle, 2000–2019. Image: Port of Seattle, 2019.",NA,NA,NA,NA,NA,NA,NA
vessels,human-connections_vessels.html,NA,Trends - Vessel groundings/sinkings,https://drive.google.com/file/d/1j8fdBGsxpdA9WDTdtsgU_sduYcAbXxEw/view?usp=sharing,"Number of documented lost vessels in or near OCNMS by vessel type and by year. Image: Galasso, 2017.",NA,NA,NA,NA,NA,NA,NA
vessels,human-connections_vessels.html,NA,Trends - Vessel transits,https://drive.google.com/file/d/1flhJXA1gRr9EK4YTTgT8nQcG6tA--Dlq/view?usp=sharing,"Number of inbound vessel transits to the Strait of Juan de Fuca, including cargo and passenger vessels 300 gross tons and larger, and tank ships and tank barges (transporting oil) of any tonnage, from 2008–2019. Data collected from 2008–2019 demonstrate an overall 7% increase in vessel entries and transits, with a 13% increase in cargo and passenger vessel transits and a 24% decrease in tank ships. Source: Washington State Department of Ecology, 2020.",Washington State Department of Ecology,https://ecology.wa.gov/,Vessel Entries And Transits (VEAT) Reports,https://apps.ecology.wa.gov/publications/UIPages/PublicationList.aspx?IndexTypeName=Topic&NameValue=Vessel+Entries+And+Transits+(VEAT)+Reports+for+Washington+Waters&DocumentTypeName=Publication,NA,Need Figure S.P.2.2.,NA
deep_seafloor,human-connections_wildlife-disturbance.html,NA,Map - Entangled whales,https://drive.google.com/file/d/1fIqSyjH1YpALboW94uUN7CT4VLwuDck4/view?usp=sharing,"Factors that contribute to changes in the frequency of whale entanglements along the West Coast. Image: Santora et al., 2020.",West Coast Marine Mammal Stranding Network,https://www.fisheries.noaa.gov/west-coast/marine-mammal-protection/west-coast-marine-mammal-stranding-network,NA,NA,NA,NA,NA
deep_seafloor,human-connections_wildlife-disturbance.html,NA,Trend - Entangled whales,https://drive.google.com/file/d/12TOmOKWGU1mtjc3-diqH9E6KRPHk7TSS/view?usp=sharing,"Whale entanglements on the West Coast, in Washington state, and adjacent to Clallam, Jefferson, and Grays Harbor counties (considered to be representative of the OCNMS area). Source: NOAA West Coast Marine Mammal Stranding Network.",West Coast Large Whale Entanglement Response Program,https://www.fisheries.noaa.gov/west-coast/marine-mammal-protection/west-coast-large-whale-entanglement-response-program,NA,NA,NA,NA,NA
human-connections,kelp-forest_benthic-invertebrates.html,NA,Trends - Benthic Invertebrates,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report,NA,NA
human-connections,kelp-forest_fish-assemblage.html,NA,Trends - Black rockfish,https://drive.google.com/file/d/1gFf_xFZjrTP5gHQwI06Bpud5slJmZC1g/view?usp=sharing,"Average abundance of black rockfish (*Sebastes melanops*) from 2015–2019 at 5 m (top) and 10 m (bottom) depths for Destruction Island to Neah Bay, Washington. The average abundance black rockfish at all sampling sites was variable at both depths over time. Source: NOAA-NWFSC; Image: G. Williams/NOAA.",OCNMS Kelp forest monitoring,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:1::::,NOAA Fisheries Kelp Forest Monitoring Data,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:10::::::,NA,NA,NA
human-connections,kelp-forest_fish-assemblage.html,NA,Trends - Striped surfperch,https://drive.google.com/file/d/1HTuooAQZ40m7xavuMCSP5Ru_XAcMJ99G/view?usp=sharing,"Average abundance of striped surfperch (*Embiotoca lateralis*) from 2015–2019 at 5 m (top) and 10 m (bottom) depths for Destruction Island to Neah Bay, Washington. Striped surfperch average abundance at all sampling sites was variable at both depths over time. Source: NOAA-NWFSC; Image: G. Williams/NOAA.",OCNMS Kelp forest monitoring,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:1::::,NOAA Fisheries Kelp Forest Monitoring Data,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:10::::::,NA,NA,NA
human-connections,kelp-forest_kelp-canopy.html,NA,Trends - Kelp canopy cover,https://drive.google.com/file/d/1EioHRTbpUuxLoCw2OObcLIdBcL_boLz1/view?usp=sharing,"The area (in hectares) of total kelp canopy, bull kelp *Nereocystis* spp., and giant kelp *Macrocystis* spp.from 1989 to 2019 on Washington's outer Pacific coast, based on aerial surveys. The vertical black line indicates the last condition report in 2008. Image: Modified from Pfister et al., 2017 by H. Berry/Washington State Department of Natural Resources.",WDNR Kelp Monitoring,https://www.dnr.wa.gov/programs-and-services/aquatics/aquatic-science/kelp-monitoring,Pfister et al. 2017,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2745.12908,NA,NA,NA
human-connections,kelp-forest_rock-cover.html,NA,Trends - Cover,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report,NA,NA
human-connections,kelp-forest_sea-otters.html,NA,Trends - Sea otter abundance,https://drive.google.com/file/d/1gICe7yDGS1j2NU3qTromeE_UAdnJd6iL/view?usp=sharing,"Uncorrected estimated minimum number of sea otters (from annual summer aerial surveys) in Washington, including areas north and south of La Push from 1989–2019. Line denotes the trend for Washington. Image: Jeffries et al., 2019.",USFWS Sea Otter Surveys in Washington,https://www.fws.gov/wafwo/articles.cfm?id=149489657,Jefferies et al. 2019,https://www.fws.gov/wafwo/documents/WASeaOtterSurvey2019.pdf,NA,NA,NA
human-connections,kelp-forest_sea-stars.html,NA,Trends - Ochre star (NOAA),https://drive.google.com/file/d/1GlSg9tUw7ti053c_p0IuuAvkVhkmAU5Y/view?usp=sharing,"Average density of ochre stars *Pisaster ochraceus* in kelp forest habitats from 2015–2019 at 5 m (top) and 10 m (bottom) depths from Destruction Island to Neah Bay, Washington. Mean density at 5m sites was higher at Destruction Island than at other 5m sites surveyed between 2015 and 2019; mean density among 10m sites was highest at Destruction Island in 2017. Source: NOAA-NWFSC; Image: G. Williams/NOAA.",OCNMS Kelp forest monitoring,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:1::::,NOAA Fisheries Kelp Forest Monitoring Data,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:10::::::,NA,NA,NA
human-connections,kelp-forest_sea-stars.html,NA,Trends - Sunflower star (NOAA),https://drive.google.com/file/d/1sVtYtGdZpTOUUIE_RIw95HZK9zhApcWk/view?usp=sharing,"Average density of sunflower stars *Pycnopodia helianthoides* in kelp forest habitats from 2015–2019 at 5 m (top) and 10 m (bottom) depths from Destruction Island to Neah Bay, Washington. Mean density among 5m sites was higher at Neah Bay in 2018 and at Cape Alava in 2019. Mean density among 10 m sites was higher at Tatoosh Island in 2016 and at Neah Bay in 2018. Source: NOAANWFSC; Image: G. Williams/NOAA.",OCNMS Kelp forest monitoring,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:1::::,NOAA Fisheries Kelp Forest Monitoring Data,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:10::::::,NA,NA,NA
human-connections,kelp-forest_sea-stars.html,NA,Trends - Sunflower star (REEF),https://drive.google.com/file/d/1z26yqOkNdc3SiMmLAC_-9zmmhNfMc_wj/view?usp=sharing,"Average counts of sunflower stars (*Pycnopodia helianthoides*) in rocky, shallow (5–30 m) habitats from 2006–2015 for Washington state. The dashed purple line denotes mean counts for the Washington outer coast from Cape Flattery to the Columbia River. Source: Reef Environmental Education Foundation; Image: Montecino-Latorre et al., 2016.",REEF Volunteer Fish Survey Project,https://www.reef.org/programs/volunteer-fish-survey-project,Montecino-Latorre et al. 2016,https://doi.org/10.1371/journal.pone.0163190,NA,NA,NA
human-connections,kelp-forest_sea-urchins.html,NA,Trends - Purple urchin,https://drive.google.com/file/d/13p609OyeQwTE7IpqADRcAem2DsNc6QUw/view?usp=sharing,"Average density of purple sea urchins *Strongylocentrotus purpuratus* from 2015–2019 at 5 m (top) and 10 m (bottom) depths from Destruction Island to Neah Bay, Washington. Mean density was higher at Tatoosh Island at both 5 m and 10 m depths from 2016 - 2019 compared to other sites. In 2019, the mean density of purple urchins at 5m sites at Tatoosh Island was similar to the mean density of urchins at 5m sites near Destruction Island in 2019. Source: NOAA-NWFSC; Image: G. Williams/NOAA.",OCNMS Kelp forest monitoring,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:1::::,NOAA Fisheries Kelp Forest Monitoring Data,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:10::::::,NA,NA,NA
human-connections,kelp-forest_sea-urchins.html,NA,Trends - Red urchin,https://drive.google.com/file/d/1VEUCr64ff2gFVWR7UBCXN-YuW-mdLmVg/view?usp=sharing,"Average density of red sea urchins *Mesocentrotus franciscanus* (per m2) from 2015–2019 at 5 m (top) and 10 m (bottom) depths for Destruction Island to Neah Bay, Washington. Mean density of red sea urchins at 10 m sites was consistently higher at Tatoosh Island compared to other sites. Source: NOAA-NWFSC; Image: G. Williams/NOAA.",OCNMS Kelp forest monitoring,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:1::::,NOAA Fisheries Kelp Forest Monitoring Data,https://www.webapps.nwfsc.noaa.gov/apex/f?p=158:10::::::,NA,NA,NA
understory-algae,kelp-forest_understory-algae.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report,NA,NA
dissolved-oxygen,ocean-climate_dissolved-oxygen.html,NA,Map - DO and halibut 2017,https://drive.google.com/file/d/1hZP8b1tphMxKP1ONZaSG0ysNFOI9cmtC/view?usp=sharing,"Estimated dissolved oxygen in 2017, with weight per unit effort values from the IPHC setline survey overlaid with black symbols (IPHC, 2018). No halibut were caught within the severely hypoxic area. Weight per unit effort is expressed as pounds per skate. ""Skates"" are halibut gear, consisting of units of leaded ground line in lengths of 100 fathoms (600 ft [183 m]) with about 100 circle hooks attached. Image: IPHC.",NA,NA,NA,NA,NA,NA,NA
dissolved-oxygen,ocean-climate_dissolved-oxygen.html,NA,Maps - Minimum DO,https://drive.google.com/file/d/1n0LCqxUuDPtjWz_w5Ref1FBSRWE-igtS/view?usp=sharing,Dissolved oxygen maps. Distribution of the minimum dissolved oxygen values (ml/L) during June from 2007 to present. A level of <1.4 ml/L (<2 mg/L) dissolved oxygen is generally used to identify hypoxic waters (outlined with bold contour line). Image: NOAA.,NA,NA,NA,NA,NA,NA,NA
dissolved-oxygen,ocean-climate_dissolved-oxygen.html,NA,Trends - Bottom DO,https://drive.google.com/file/d/1Ao9wUaVkPSBTOdVFc8WQZlMP3NIGiTZp/view?usp=sharing,OCNMS summer bottom dissolved oxygen in 2019 at four OCNMS mooring locations. These four locations span approximately 135 miles of coastline between Makah Bay in the north and Cape Elizabeth in the south. Horizontal line represents the hypoxia threshold (dissolved oxygen <2 mg/L or <1.4 ml/L). Source: NOAA; Image: A. Mabrouk/NOAA.,NA,NA,NA,NA,NA,NA,NA
dissolved-oxygen,ocean-climate_dissolved-oxygen.html,NA,Trends - Near-bottom DO,https://drive.google.com/file/d/1ZYdvaAWaPgx_Fubhb_sBaL9ULncidXrI/view?usp=sharing,"Seasonal variability for near-bottom dissolved oxygen at locations spanning the Olympic Coast from Makah Bay in the north to Cape Elizabeth in the south (2006–2017). Results indicate a north-south gradient and seasonal progression of hypoxia, with greater frequency of hypoxic conditions at southern sites. Percentages estimate the proportion of the upwelling season when conditions are below the threshold for hypoxia. Source and image: Alin et al., 2021b.",NA,NA,NA,NA,NA,NA,NA
nutrients-phytoplankton,ocean-climate_nutrients-phytoplankton.html,NA,Maps - Columbia River plume,https://drive.google.com/file/d/1tS_mgL6OrN1E5yITZW5Ybr0fOdGzh9zn/view?usp=sharing,"Environmental conditions that transport toxic Pseudo-nitzschia southward from northern (Juan de Fuca Eddy) and southern (Heceta Bank) sources in summer/fall in the Pacific Northwest (a) under prevailing upwelling-favorable winds; (b) during a reversal to weak downwelling-favorable winds; and (c) in late winter/spring, prior to the spring transition. Surface currents are shown with arrows. Shaded areas on shore are clamming beaches. Shaded areas offshore indicate freshwater plumes from the Columbia River and the Strait of Juan de Fuca. ‘‘Barrier’’ and ‘‘Conduit’’ notations refer to the role of the Columbia plume in transporting HABs to the Olympic Coast under different oceanographic conditions. Image: Hickey et al., 2013.",NA,NA,Hickey et al. 2013,https://doi.org/10.1016/j.hal.2013.01.006,NA,NA,NA
nutrients-phytoplankton,ocean-climate_nutrients-phytoplankton.html,NA,"Maps - Streamflow, sediments, N, P",https://drive.google.com/file/d/1PQoc70L3swk-mnyfSX_A8UrWXtRY-umK/view?usp=sharing,"Maps from USGS SPARROW models, depicting Washington watersheds and relative contributions of streamflow (upper left), suspended sediments (upper right), total phosphorus (lower left), and total nitrogen (lower right) in 2012. Source: Wise, 2020.",NA,NA,SPARROW Model Assessments of Nutrients and Suspnded Sediment in the Pacific Northwest and California,https://www.usgs.gov/centers/oregon-water-science-center/science/sparrow-model-assessments-nutrients-and-suspended,NA,NA,NA
nutrients-phytoplankton,ocean-climate_nutrients-phytoplankton.html,NA,Trends - Chlorophyll anomaly,https://drive.google.com/file/d/1CHKLZEnf5_z9Ed8US9m6aWRQ0-2rPF40/view?usp=sharing,"Annual anomalies for chlorophyll (mg/m3), log10-transformed, for 1998–2019. Vertical black line indicates the year of the last condition report (2008). Red bars are positive anomalies, and blue bars are negative anomalies. Red box indicates the highly significant increasing trend for the year range 2010–2019. Decreases are denoted by blue shading and “(-)”, and increases are denoted by red shading with “(+)”. Significant changes do not have parentheses around the +/- sign. Source: NOAA Fisheries, 2020d; O’Brien & Oakes, 2020; Image: A. Mabrouk/NOAA.",NA,NA,COPEPOD,https://www.st.nmfs.noaa.gov/copepod/about/about-copepod.html,NA,NA,NA
ocean-acidification,ocean-climate_ocean-acidification.html,NA,Trends - Benthic aragonite saturation,https://drive.google.com/file/d/1i02DL0hpGNT5Wyuf3KN_Te2HU2PhR6gX/view?usp=sharing,"Seasonal variability for aragonite saturation at locations spanning the Olympic Coast from Makah Bay in the north to Cape Elizabeth in the south (2006–2017). The dotted lines represent the saturation threshold; with values below 1 are undersaturated or “corrosive”. Percentages indicate the portion of the mooring record where values fell below the aragonite saturation threshold. Source and image: Alin et al., 2021b",NA,NA,NA,NA,NA,NA,NA
ocean-acidification,ocean-climate_ocean-acidification.html,NA,Trends - Benthic pCO2,https://drive.google.com/file/d/1sWT8lGA7itS8RT2YCqKCCIvgv30WaGo0/view?usp=sharing,"Seasonal variability for pCO2 at locations spanning the Olympic Coast from Makah Bay in the north to Cape Elizabeth in the south (2006–2017), indicating a north-south gradient and seasonal progression. Source and image: Alin et al., 2021b.",NA,NA,NA,NA,NA,NA,NA
ocean-acidification,ocean-climate_ocean-acidification.html,NA,Trends - Benthic pH,https://drive.google.com/file/d/11TIE7jgD5LJpzFABWi_x6JGljvlpwW48/view?usp=sharing,"Seasonal variability for pH, reported on the total scale, at locations spanning the Olympic Coast from Makah Bay in the north to Cape Elizabeth in the south (2006–2017). Calculated values and visualization: Alin et al., 2021b",NA,NA,NA,NA,NA,NA,NA
oceanographic-index,ocean-climate_oceanographic-index.html,NA,Trends - LUSI & TUMI,https://drive.google.com/file/d/10y6LbIykrXe-NNbs4FtkakyfoEHFO6T-/view?usp=sharing,"Length of Upwelling Season Index (LUSI) and Total Upwelling Magnitude Index (TUMI) at 48 °N. Black dots (●) indicate that recent means for the last 10 years are within 1 standard deviation of the long-term mean. During the last 10 years, the trend has not changed (indicated by arrow →).  The dashed lines are the long-term means and solid horizontal lines are ±1 standard deviation. The vertical black line indicates the year of the last condition report (2008). An explanation of index values (y-axis) and associated caveats are provided in Schwing et al. (1996). Image: IEA, 2020.",NA,NA,NOAA CCIEA Climate and Ocean Drivers,https://www.integratedecosystemassessment.noaa.gov/regions/california-current/cc-indicator-climate-ocean-drivers,NA,NA,https://oceanview.pfeg.noaa.gov/erddap/info/cciea_OC_LUSI/index.html
oceanographic-index,ocean-climate_oceanographic-index.html,NA,Trends - NPGO,https://drive.google.com/file/d/1WHXSBl8xe8YhHy0-kiPz7_f4QfrKgk_8/view?usp=sharing,"Monthly North Pacific Gyre Oscillation (NPGO) index. NPGO indicates sea surface height, signaling changes in ocean circulation that affect source waters. Positive NPGO values are associated with increased equatorward flow; higher surface salinities, nutrients, and chlorophyll; and higher productivity. Negative values are associated with less productive conditions. The black dot (●) indicates that the recent mean (last 10 years) was within 1 standard deviation of the long-term mean, and there was a decreasing trend (indicated by arrow ↘) for the last 10 years. The dashed green line is the long-term mean and solid green lines are ±1 standard deviation. Image: IEA, 2020.",NA,NA,NA,NA,NA,NA,NA
oceanographic-index,ocean-climate_oceanographic-index.html,NA,Trends - ONI,https://drive.google.com/file/d/1WBZcGMrwhwsYFGIzjJZGIk-gm44IiSu4/view?usp=sharing,"Monthly Oceanographic Nino Index (ONI) from 1950-2020. The ONI describes equatorial conditions related to the El Niño Southern Oscillation; a positive value reflects El Niño conditions with generally lower primary productivity, weaker upwelling, poleward transport of equatorial waters and species, and more storms in the southern portion of the California Current. A negative value indicates La Niña conditions, with generally higher productivity. The black dot (●) indicates that the recent mean (last 10 years) was within 1 standard deviation of the long-term mean, and there was an increasing trend (indicated by arrow ↗) for the last 10 years. The dashed green line is the long-term mean and solid green lines are ±1 standard deviation. Image: IEA, 2020.",NA,NA,NA,NA,NA,NA,NA
oceanographic-index,ocean-climate_oceanographic-index.html,NA,Trends - PDO,https://drive.google.com/file/d/1FXFVFtMRX5UAJFeL6ppZN_UVdP4sUx4X/view?usp=sharing,"Monthly Pacific Decadal Oscillation (PDO) index. The PDO describes sea surface temperature anomalies in the Northeast Pacific. Positive PDO values are associated with warmer waters and lower productivity, while negative PDO values indicate cooler waters and higher productivity. The vertical black line indicates the year of the last condition report (2008). The black dot (●) indicates that the recent mean (last 10 years) was within 1 standard deviation of the long-term mean, and there was an increasing trend (indicated by arrow ↗) for the last 10 years. The dashed green line is the long-term mean and solid green lines are ±1 standard deviation. Image: IEA, 2020.",NA,NA,NA,NA,NA,NA,NA
oceanographic-index,ocean-climate_oceanographic-index.html,NA,Trends - STI,https://drive.google.com/file/d/1XYzfhnnYETHSPVhYZ4AtuQ0ck6-yh677/view?usp=sharing,"Spring Transition Index (STI) at 48 °N from 1967 to 2019. The black dot (●) indicates that the recent mean (last 10 years) was within 1 standard deviation of the long-term mean. During the last 10 years, the trend has not changed (indicated by arrow →). The dashed line is the long-term mean and solid horizontal lines are ±1 standard deviation. The vertical black line indicates the year of the last condition report (2008). An explanation of index values (y-axis) and associated caveats are provided in Schwing et al. (1996). Image: IEA, 2020.",NA,NA,NOAA CCIEA Climate and Ocean Drivers,https://www.integratedecosystemassessment.noaa.gov/regions/california-current/cc-indicator-climate-ocean-drivers,NA,NA,NA
NA,ocean-climate_water-chemistry.html,NA,NA,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,NA,NA,NA
temperature,ocean-climate_temperature.html,NA,Maps - Marine heatwave 2014/2019 comparison,https://drive.google.com/file/d/1m8Z5Zoz1sUCJ05stDAyGr_kO-Y6FVlA9/view?usp=sharing,"Sea surface temperature anomaly (°C) along the Pacific coast of North America in September 2014 and September 2019. Several intense marine heatwaves have affected the Northeast Pacific in recent years. Source: NOAA Fisheries, 2019a.",California Current Marine Heatwave Tracker,https://www.integratedecosystemassessment.noaa.gov/regions/california-current/cc-projects-blobtracker,NOAA Fisheries,https://www.fisheries.noaa.gov/feature-story/new-marine-heatwave-emerges-west-coast-resembles-blob,NA,NA,NA
temperature,ocean-climate_temperature.html,NA,Maps - Marine heatwave 2019,https://drive.google.com/file/d/1zHUjbC3kZjlpPtwPBaOaOQIA2DuBB9zF/view?usp=sharing,"Four maps showing standardized SST anomalies (SSTa) across the Northeast Pacific Ocean, including OCNMS, for May, July, and September 2019 and January 2020. Dark contours denote regions that meet the criteria of a marine heatwave (see Harvey et al., 2020). Standardized SSTa is defined as SSTa divided by the standard deviation of SSTa at each location calculated from 1982–2019, thus accounting for spatial variance in the normal fluctuation of SSTa. Image: CCIEA, 2021; Harvey et al., 2020.",CCIEA Marine Heatwave Tracker,https://www.integratedecosystemassessment.noaa.gov/regions/california-current/cc-projects-blobtracker,NOAA CCIEA 2020,https://www.pcouncil.org/documents/2020/02/g-1-a-iea-team-report-1.pdf/,S.H.10.5.Marine heat wave maps from CCIEA,NA,NA
temperature,ocean-climate_temperature.html,NA,Trends - Sea surface temperature,NA,"Annual SST anomalies (Reynolds Optimum Interpolation SST-v2) and trends analysis for OCNMS, 1979–2019. Red box illustrates a significant increasing trend for 2010–2019. Blue shading and “-” indicate a significant decrease, while red shading and “+” indicate a significant increase. Symbols in parentheses (i.e., “(-)” and “(+)”) do not indicate significant changes. Image: NOAA Fisheries, 2020d; O’Brien & Oakes, 2020.",NA,NA,NOAA CCIEA Climate and Ocean Drivers,https://www.integratedecosystemassessment.noaa.gov/regions/california-current/cc-indicator-climate-ocean-drivers,NA,TODO convert from GDoc to actual JPEG: https://docs.google.com/document/d/1PqeKj8L94i8lpioG9BtW9Bz63ovf20BE3ceMwacBXNA/edit?usp=sharing,NA
temperature,ocean-climate_temperature.html,NA,Trends - Subsurface temperatuve,https://drive.google.com/file/d/1i49-4kFgWiolBLk1_r9GOYDG9LW2D8dR/view?usp=sharing,"Subsurface temperature anomalies averaged in the North Pacific Ocean (40–50°N, 150–130 °W) from 1980 to present (using an ensemble of ocean reanalysis from various agencies). Source: NOAA Climate Prediction Center; Image: L'Heureux, 2019; C. Wen/NOAA.",NA,NA,NA,NA,NA,NA,NA
